list_id,ticker,company_name,meeting_date,continue_accumulation_date,stop_buy_price,sell_target_price,row_order,stock_id,target_profit_percent,notes
TL17707994538289610,ACB,Ngân hàng TMCP Á Châu,null,,34000,35500,0,TS17707994575058368,null,null
TL17707994538289610,ACV,Công ty Cổ phần Cảng hàng không Việt Nam,8/7/2025,1/9/2025,63800,66800,1,TS17707994575055272,null,null
TL17707994538289610,HPG,Công ty Cổ phần Tập đoàn Hòa Phát,null,,34000,36000,2,TS17707994575057989,null,null
TL17707994538289610,LHG,Công ty Cổ phần Long Hậu,2/1/2024,1/1/2026,30000,32000,3,TS17707994575052716,null,null
TL17707994538289610,MBB,Ngân hàng TMCP Quân đội,15/8/2025,1/10/2025,31000,33000,4,TS17707994575053211,null,null
TL17707994538289610,MSB,Ngân hàng TMCP Hàng hải Việt Nam,21/8/2025,1/10/2025,14500,15000,5,TS17707994575058410,null,null
TL17707994538289610,OCB,Ngân hàng Thương mại cổ phần Phương Đông,null,,15900,17000,6,TS17707994575058022,null,null
TL17707994538289610,TCB,Ngân hàng TMCP Kỹ thương Việt Nam,21/8/2025,1/11/2025,39000,42000,7,TS17707994575058961,null,null
TL17707994538289610,TPB,Ngân hàng TMCP Tiên Phong,null,,22100,23900,8,TS17707994575058884,null,null
TL17707994538289610,VCB,Ngân hàng TMCP Ngoại thương Việt Nam,13/1/2026,,71000,73900,9,TS17707994575059468,null,null
TL17707994538289610,VHC,Công ty cổ phần Vĩnh Hoàn,3/1/2024,1/4/2025,64000,68000,10,TS1770799457505349,null,null
TL17707994538289610,VHM,Công ty cổ phần Vinhomes,28/5/2025,,59000,65000,11,TS17707994575055783,null,null
TL17707994538289610,VIB,Ngân hàng TMCP Quốc tế Việt Nam,null,,23800,25500,12,TS17707994575056024,null,null
TL17707994538289610,VPB,Ngân hàng TMCP Việt Nam Thịnh Vượng,15/8/2025,1/12/2025,36000,38800,13,TS17707994575055719,null,null
TL17707994538289610,VRE,Công ty Cổ phần Vincom Retail,8/5/2025,,28500,30000,14,TS17707994575055708,null,null
TL17707994538289610,HDB,Ngân hàng TMCP Phát Triển Thành phố Hồ Chí Minh,22/12/2025,,24700,27000,15,TS17707994575051072,null,null
TL17707994538289610,STB,Ngân hàng Thương mại Cổ phần Sài Gòn Thương Tin,21/4/2025,,46000,49000,16,TS17707994575054191,null,null
TL17707994538289610,VND,Công ty Cổ phần Chứng khoán VNDIRECT,null,,23000,27000,17,TS17707994575057022,null,null
TL17707994538289610,SSI,Công ty Cổ phần Chứng khoán SSI,null,,35000,40000,18,TS17707994575053522,null,null
TL17707994538289610,TCX,Công ty Cổ phần Chứng khoán Kỹ Thương,23/1/2026,,49900,55000,19,TS17707994575059821,null,null
TL17707994538289610,HCM,Công ty Cổ phần Chứng khoán TP.Hồ Chí Minh,null,,26000,30000,20,TS17707994575054898,null,null
TL17707994538289610,VCI,Công ty Cổ phần Chứng khoản Vietcap,null,,38000,44000,21,TS1770799457505963,null,null
TL17707994538289610,NLG,Công ty Cổ phần Đầu tư Nam Long,null,,35000,43000,22,TS17707994575056866,null,null
TL17707994538289610,MSN,Công ty Cổ phần Đầu tư Tập đoàn Masan,null,,88000,105000,23,TS17707994575056161,null,null
TL17707994538289610,BWE,Công ty Cổ phần Nước - Môi trường Bình Dương,5/5/2025,,46500,50900,24,TS1770799457505875,null,null
TL17707994538289610,DGC,Công ty Cổ phần Tập đoàn Hóa chất Đức Giang,15/7/2025,1/9/2025,95000,100000,25,[iban],null,null
TL17707994538289610,DHC,Công ty Cổ phần Đông Hải Bến Tre,null,,42800,45000,26,TS17707994575053375,null,null
TL17707994538289610,DHG,Công ty Cổ phần Dược Hậu Giang,null,,130000,136000,27,TS17707994575056620,null,null
TL17707994538289610,DPR,Công ty Cổ phần Cao su Đồng Phú,15/1/2025,,39600,43200,28,TS17707994575052639,null,null
TL17707994538289610,FPT,Công ty Cổ phần FPT,23/7/2025,1/8/2025,100000,110000,29,TS1770799457505116,null,null
TL17707994538289610,HAX,Công ty Cổ phần Dịch vụ Ô tô Hàng Xanh,8/5/2025,1/9/2025,14500,16000,30,TS17707994575057834,null,null
TL17707994538289610,IMP,Công ty Cổ phần Dược phẩm IMEXPHARM,7/12/2024,,46000,51000,31,TS17707994575054583,null,null
TL17707994538289610,MWG,Công ty Cổ phần Đầu tư Thế giới Di động,31/1/2026,,88000,91000,32,TS17707994575055694,null,null
TL17707994538289610,PHR,Công ty cổ phần Cao su Phước Hòa,14/1/2026,,63000,66000,33,TS17707994575054953,null,null
TL17707994538289610,PNJ,Công ty Cổ phần vàng bạc đá quý Phú Nhuận,19/1/2026,,105000,110000,34,TS17707994575054055,null,null
TL17707994538289610,POW,Tổng công ty điện lực Dầu khí Việt Nam,1/8/2026,,11800,12200,35,TS17707994575057672,null,null
TL17707994538289610,PTB,Công ty Cổ phần Phú Tài,null,,56700,60800,36,TS17707994575054807,null,null
TL17707994538289610,REE,Công ty Cổ phần Cơ điện lạnh,6/5/2025,1/1/2026,69000,73000,37,TS17707994575057867,null,null
TL17707994538289610,TDM,Công ty cổ phần Nước Thủ Dầu Một,10/1/2023,,46000,49000,38,TS17707994575059174,null,null
TL17707994538289610,VCS,Công ty Cổ phần VICOSTONE,6/1/2024,1/7/2024,55000,59000,39,TS17707994575057954,null,null
TL17707994538289610,HDG,CTCP Tập đoàn Hà Đô,14/8/2025,1/1/2026,32000,35000,40,TS17707994575059533,null,null
TL17707994538289610,VSC,Công ty Cổ phần Tập đoàn Container Việt Nam,22/7/2025,,20000,22000,41,TS17707994575055489,null,null
TL17707994538289610,QNS,Công ty Cổ phần Đường Quảng Ngãi,null,,54000,58000,42,TS17707994575053341,null,null
TL17707994538289610,PVS,Tổng Công ty Cổ phần Dịch vụ Kỹ thuật Dầu khi Việt Nam,1/8/2026,,35000,38000,43,TS17707994575053854,null,null
TL17707994538289610,BMP,Công ty Có phần nhựa Bình Minh,9/12/2024,,129000,136000,44,TS17707994575057158,null,null
TL17707994538289610,GAS,Tổng công ty khi Việt Nam,1/7/2026,,84200,87300,45,TS177079945750595,null,null
TL17707994538289610,HND,Công ty Cổ phần Nhiệt điện Hải Phòng,null,,14300,15000,46,TS17707994575054403,null,null
TL17707994538289610,NT2,Công ty Cổ phần Điện lực Dầu khi Nhơn Trạch 2,2/1/2023,1/10/2023,25000,27000,47,TS17707994575054214,null,null
TL17707994538289610,PLX,Tập đoàn Xăng dầu Việt Nam,15/1/2026,,48000,51300,48,TS17707994575054005,null,null
TL17707994538289610,PVT,Tổng công ty Cổ phần Vận tải Dầu khí,13/5/2024,1/4/2025,21000,23000,49,TS17707994575055657,null,null
TL17707994538289610,QTP,Công ty Cổ phần Nhiệt điện Quảng Ninh,7/1/2023,1/8/2023,14300,14900,50,TS17707994575054161,null,null
TL17707994538289610,VEA,Tổng Cty Máy động lực và Máy nông nghiệp VN,null,1/2/2026,38000,40000,51,TS17707994575056371,null,null
TL17707994538289610,VNM,CTCP Sữa Việt Nam,19/8/2024,1/10/2024,73000,76000,52,TS17707994575053805,null,null
TL17707994538289610,IDC,Tổng công ty IDICO - CTCP,20/1/2026,,43000,46000,53,[iban],null,null
TL17707994538289610,DCM,Công ty Cổ phần Phân bón Dầu khi Cà Mau,23/1/2026,,36000,38000,54,TS17707994575057170,null,null
TL17707994538289610,DPM,Tổng Công ty Phân bón và Hoá chất Dầu khí - CTCP,22/1/2026,,24600,25700,55,TS17707994575055094,null,null
TL17707994538289610,SIP,Công ty Cổ phần Đầu tư Sài Gòn VRG,null,,73000,76000,56,TS17707994575055280,null,null